I%d%a 14:34:13.166  ProtoBufMsgHub.h:228] block on zmq_poll1
I%d%a 14:34:13.380  WindMarket.cpp:430]  Open Success!
I%d%a 14:34:13.380  Main.cpp:36] suspend
-------- Market, Count:1 --------
szWindCode: 000001.SZ
szCode: 000001
nActionDay: 20160120
nTradingDay: 20160120
nTime: 84353000
nStatus: 0( )
nPreClose: 0
nOpen: 0
nHigh: 0
nLow: 0
nMatch: 0
nAskPrice: 0 0 0 0 0 0 0 0 0 0  
nAskVol: 0 0 0 0 0 0 0 0 0 0  
nBidPrice: 0 0 0 0 0 0 0 0 0 0  
nBidVol: 0 0 0 0 0 0 0 0 0 0  
nNumTrades: 0
iVolume: 0
iTurnover: 0
nTotalBidVol: 0
nTotalAskVol: 0
nWeightedAvgBidPrice: 0
nWeightedAvgAskPrice: 0
nIOPV: 0
nYieldToMaturity: 0
nHighLimited: 117800
nLowLimited: 96400
chPrefix: 0( ) 0( ) 0( ) 0( ) 
nSy11: 0
nSy12: 0
nSD2: 0

-------- Market, Count:1 --------
szWindCode: 000001.SZ
szCode: 000001
nActionDay: 20160120
nTradingDay: 20160120
nTime: 84353000
nStatus: 0( )
nPreClose: 107100
nOpen: 0
nHigh: 0
nLow: 0
nMatch: 0
nAskPrice: 0 0 0 0 0 0 0 0 0 0  
nAskVol: 0 0 0 0 0 0 0 0 0 0  
nBidPrice: 0 0 0 0 0 0 0 0 0 0  
nBidVol: 0 0 0 0 0 0 0 0 0 0  
nNumTrades: 0
iVolume: 0
iTurnover: 0
nTotalBidVol: 0
nTotalAskVol: 0
nWeightedAvgBidPrice: 0
nWeightedAvgAskPrice: 0
nIOPV: 0
nYieldToMaturity: 0
nHighLimited: 117800
nLowLimited: 96400
chPrefix: 0( ) 0( ) 0( ) 0( ) 
nSy11: 776
nSy12: 0
nSD2: 0

I%d%a 14:34:16.132  ProtoBufMsgHub.h:239] pullSock get event
I%d%a 14:34:16.132  WindMarket.cpp:39] onMsg
I%d%a 14:34:16.132  WindMarket.cpp:39] onMsg
I%d%a 14:34:16.132  WindMarket.cpp:39] onMsg
I%d%a 14:34:16.132  WindMarket.cpp:39] onMsg
[0;33mW0120 14:34:16.512148  5971 ConnectionInstance.cpp:633] øÏ’’Ω” ’ÕÍ±œ£¨ExchId:SZ-2-0
[m-------- Market, Count:1 --------
szWindCode: 000001.SZ
szCode: 000001
nActionDay: 20160120
nTradingDay: 20160120
nTime: 143410500
nStatus: 0( )
nPreClose: 107100
nOpen: 107000
nHigh: 108000
nLow: 104400
nMatch: 105400
nAskPrice: 105500 105600 105700 105800 105900 106000 106100 106200 106300 106400  
nAskVol: 73933 42300 67617 76100 102086 476824 38000 17500 9000 93900  
nBidPrice: 105400 105300 105200 105100 105000 104900 104800 104700 104600 104500  
nBidVol: 600 69162 109414 268941 240432 41400 191243 137200 374400 165500  
nNumTrades: 22670
iVolume: 55944133
iTurnover: 594243164
nTotalBidVol: 6164691
nTotalAskVol: 11121477
nWeightedAvgBidPrice: 102700
